"id","target"
1258,1
1259,1
1260,2
1261,1
1262,3
1263,3
1264,1
1265,1
1266,2
1267,1
1268,1
1269,2
1270,1
1271,2
1272,1
1273,3
1274,2
1275,1
1276,1
1277,2
1278,1
1279,1
1280,2
1281,1
1282,1
1283,1
1284,3
1285,2
1286,1
1287,1
1288,1
1289,1
1290,1
1291,2
1292,1
1293,2
1294,2
1295,1
1296,1
1297,3
1298,2
1299,3
1300,1
1301,3
1302,3
1303,2
1304,2
1305,1
1306,2
1307,2
1308,3
1309,3
1310,1
1311,3
1312,1
1313,2
1314,3
1315,2
1316,3
1317,1
1318,1
1319,2
1320,1
1321,1
1322,1
1323,1
1324,1
1325,2
1326,2
1327,2
1328,2
1329,3
1330,2
1331,1
1332,3
1333,2
1334,3
1335,3
1336,3
1337,1
1338,1
1339,2
1340,3
1341,1
1342,1
1343,3
1344,1
1345,1
1346,1
1347,1
1348,3
1349,1
1350,1
1351,1
1352,2
1353,3
1354,1
1355,2
1356,2
1357,3
1358,1
1359,1
1360,1
1361,1
1362,1
1363,2
1364,2
1365,3
1366,1
1367,1
1368,3
1369,2
1370,3
1371,1
1372,2
1373,2
1374,2
1375,1
1376,2
1377,1
1378,1
1379,1
1380,1
1381,3
1382,2
1383,3
1384,2
1385,3
1386,1
1387,1
1388,3
1389,1
1390,1
1391,1
1392,3
1393,2
1394,3
1395,1
1396,3
1397,1
1398,2
1399,1
1400,2
1401,3
1402,3
1403,1
1404,3
1405,1
1406,1
1407,2
1408,3
1409,1
1410,1
1411,3
1412,2
1413,2
1414,2
1415,1
1416,1
1417,2
1418,3
1419,1
1420,2
1421,1
1422,2
1423,1
1424,3
1425,3
1426,1
1427,1
1428,2
1429,1
1430,1
1431,1
1432,2
1433,2
1434,2
1435,3
1436,3
1437,1
1438,1
1439,3
1440,2
1441,3
1442,1
1443,3
1444,2
1445,2
1446,3
1447,3
1448,1
1449,1
1450,2
1451,1
1452,3
1453,3
1454,1
1455,2
1456,1
1457,1
1458,3
1459,2
1460,1
1461,2
1462,2
1463,1
1464,1
1465,1
1466,1
1467,1
1468,3
1469,2
1470,1
1471,3
1472,2
1473,2
1474,1
1475,1
1476,1
1477,3
1478,1
1479,3
1480,1
1481,2
1482,1
1483,1
1484,1
1485,3
1486,3
1487,3
1488,2
1489,1
1490,3
1491,1
1492,1
1493,2
1494,1
1495,1
1496,1
1497,1
1498,3
1499,3
1500,1
1501,3
1502,1
1503,3
1504,1
1505,1
1506,2
1507,1
1508,3
1509,1
1510,1
1511,3
1512,1
1513,1
1514,2
1515,2
1516,1
1517,2
1518,1
1519,1
1520,1
1521,1
1522,2
1523,3
1524,1
1525,2
1526,1
1527,2
1528,1
1529,2
1530,3
1531,1
1532,2
1533,3
1534,1
1535,1
1536,1
1537,3
1538,1
1539,2
1540,1
1541,1
1542,1
1543,3
1544,1
1545,1
1546,1
1547,1
1548,3
1549,3
1550,3
1551,3
1552,1
1553,3
1554,2
1555,1
1556,3
1557,1
1558,2
1559,1
1560,1
1561,2
1562,3
1563,1
1564,2
1565,1
1566,1
1567,2
1568,2
1569,3
1570,1
1571,2
1572,3
1573,2
1574,3
1575,2
1576,2
1577,1
1578,3
1579,1
1580,1
1581,2
1582,1
1583,2
1584,3
1585,2
1586,1
1587,2
1588,1
1589,2
1590,3
1591,1
1592,2
1593,2
1594,3
1595,3
1596,3
1597,2
1598,1
1599,2
1600,1
1601,2
1602,3
1603,2
1604,1
1605,2
1606,1
1607,1
1608,3
1609,1
1610,1
1611,3
1612,1
1613,3
1614,1
1615,2
1616,1
1617,1
1618,1
1619,1
1620,3
1621,1
1622,2
1623,3
1624,1
1625,2
1626,3
1627,3
1628,1
1629,1
1630,3
1631,1
1632,2
1633,3
1634,1
1635,3
1636,2
1637,3
1638,3
1639,1
1640,2
1641,1
1642,2
1643,1
1644,3
1645,1
1646,2
1647,1
1648,3
1649,2
1650,1
1651,2
1652,1
1653,2
1654,2
1655,2
1656,2
1657,1
1658,2
1659,1
1660,1
1661,1
1662,2
1663,3
1664,1
1665,2
1666,3
1667,1
1668,1
1669,3
1670,3
1671,2
1672,2
1673,1
1674,3
1675,1
1676,3
1677,1
1678,3
1679,3
1680,1
1681,1
1682,3
1683,2
1684,2
1685,2
1686,3
1687,1
1688,2
1689,1
1690,3
1691,3
1692,3
1693,2
1694,3
1695,1
1696,2
1697,3
1698,1
1699,1
1700,1
1701,1
1702,3
1703,1
1704,1
1705,1
1706,1
1707,1
1708,1
1709,2
1710,2
1711,3
1712,3
1713,3
1714,1
1715,3
1716,3
1717,3
1718,3
1719,2
1720,1
1721,3
1722,1
1723,3
1724,3
1725,1
1726,1
1727,2
1728,1
1729,1
1730,1
1731,1
1732,1
1733,3
1734,1
1735,2
1736,1
1737,1
1738,3
1739,1
1740,1
1741,1
1742,3
1743,1
1744,3
1745,2
1746,1
1747,2
1748,2
1749,3
1750,1
1751,1
1752,1
1753,3
1754,3
1755,1
1756,2
1757,1
1758,1
1759,1
1760,1
1761,1
1762,3
1763,2
1764,1
1765,1
1766,3
1767,1
1768,1
1769,3
1770,3
1771,1
1772,3
1773,1
1774,3
1775,1
1776,3
1777,1
1778,1
1779,1
1780,1
1781,3
1782,3
1783,1
1784,1
1785,1
1786,3
1787,1
1788,3
1789,3
1790,1
1791,1
1792,3
1793,1
1794,3
1795,1
1796,1
1797,3
1798,1
1799,2
1800,1
1801,1
1802,3
1803,3
1804,3
1805,2
1806,1
1807,3
1808,2
1809,3
1810,3
1811,3
1812,3
1813,1
1814,3
1815,2
1816,3
1817,3
1818,1
1819,1
1820,1
1821,2
1822,3
1823,1
1824,1
1825,2
1826,3
1827,2
1828,2
1829,2
1830,1
1831,2
1832,2
1833,3
1834,3
1835,1
1836,3
1837,2
1838,1
1839,2
1840,1
1841,2
1842,3
1843,3
1844,3
1845,2
1846,1
1847,1
1848,1
1849,1
1850,1
1851,2
1852,2
1853,1
1854,2
1855,3
1856,3
1857,2
1858,2
1859,1
1860,2
1861,1
1862,2
1863,2
1864,1
1865,1
1866,2
1867,2
1868,1
1869,3
1870,3
1871,2
1872,2
1873,2
1874,1
1875,2
1876,1
1877,1
1878,2
1879,3
1880,1
1881,1
1882,2
1883,3
1884,1
1885,3
1886,1
1887,1
1888,1
1889,1
1890,3
1891,3
1892,2
1893,1
1894,3
1895,2
1896,1
1897,1
1898,1
1899,1
1900,1
1901,2
1902,2
1903,1
1904,1
1905,1
1906,2
1907,3
1908,2
1909,2
1910,2
1911,3
1912,3
1913,1
1914,1
1915,2
1916,3
1917,2
1918,3
1919,3
1920,2
1921,3
1922,3
1923,2
1924,1
1925,1
1926,2
1927,2
1928,2
1929,3
1930,2
1931,1
1932,1
1933,1
1934,1
1935,3
1936,1
1937,1
1938,1
1939,1
1940,2
1941,1
1942,3
1943,3
1944,2
1945,3
1946,2
1947,1
1948,3
1949,1
1950,2
1951,2
1952,1
1953,3
1954,3
1955,1
1956,2
1957,2
1958,3
1959,3
1960,1
1961,2
1962,1
1963,2
1964,1
1965,2
1966,1
1967,1
1968,3
1969,3
1970,1
1971,2
1972,2
1973,2
1974,2
1975,1
1976,1
1977,2
1978,2
1979,3
1980,3
1981,3
1982,1
1983,2
1984,1
1985,2
1986,1
1987,3
1988,1
1989,2
1990,1
1991,3
1992,2
1993,3
1994,1
1995,3
1996,2
1997,2
1998,2
1999,1
2000,1
2001,2
2002,1
2003,1
2004,1
2005,2
2006,3
2007,1
2008,1
2009,1
2010,2
2011,1
2012,3
2013,1
2014,1
2015,3
2016,2
2017,3
2018,1
2019,1
2020,1
2021,3
2022,3
2023,3
2024,1
2025,1
2026,1
2027,2
2028,3
2029,2
2030,2
2031,1
2032,1
2033,1
2034,1
2035,2
2036,1
2037,3
2038,2
2039,1
2040,1
2041,1
2042,3
2043,3
2044,1
2045,3
2046,2
2047,2
2048,1
2049,1
2050,3
2051,1
2052,1
2053,3
2054,3
2055,3
2056,1
2057,2
2058,1
2059,1
2060,1
2061,2
2062,1
2063,1
2064,3
2065,1
2066,3
2067,1
2068,3
2069,2
2070,2
2071,1
2072,3
2073,2
2074,3
2075,1
2076,1
2077,1
2078,1
2079,2
2080,3
2081,1
2082,3
2083,2
2084,2
2085,3
2086,1
2087,3
2088,1
2089,1
2090,3
2091,3
2092,2
2093,1
2094,1
2095,1
2096,1
2097,2
2098,1
2099,3
2100,2
2101,1
2102,3
2103,1
2104,2
2105,1
2106,2
2107,1
2108,2
2109,3
2110,1
2111,1
2112,2
2113,1
2114,3
2115,2
2116,1
2117,1
2118,1
2119,2
2120,3
2121,1
2122,1
2123,3
2124,1
2125,3
2126,1
2127,3
2128,1
2129,3
2130,1
2131,2
2132,2
2133,1
2134,2
2135,2
2136,1
2137,3
2138,2
2139,3
2140,1
2141,1
2142,3
2143,2
2144,1
2145,1
2146,1
2147,1
2148,1
2149,1
2150,2
2151,3
2152,1
2153,3
2154,3
2155,2
2156,1
2157,1
2158,1
2159,1
2160,2
2161,3
2162,1
2163,1
2164,3
2165,3
2166,3
2167,2
2168,1
2169,1
2170,3
2171,1
2172,3
2173,1
2174,3
2175,2
2176,1
2177,3
2178,2
2179,2
2180,1
2181,1
2182,3
2183,1
2184,1
2185,1
2186,1
2187,1
2188,2
2189,1
2190,1
2191,1
2192,1
2193,1
2194,3
2195,3
2196,1
2197,1
2198,2
2199,1
2200,1
2201,2
2202,2
2203,1
2204,1
2205,1
2206,1
2207,2
2208,1
2209,1
2210,1
2211,3
2212,2
2213,3
2214,1
2215,1
2216,1
2217,1
2218,1
2219,2
2220,3
2221,1
2222,2
2223,3
2224,3
2225,1
2226,1
2227,1
2228,2
2229,1
2230,1
2231,1
2232,2
2233,1
2234,1
2235,1
2236,2
2237,1
2238,3
2239,1
2240,2
2241,2
2242,1
2243,1
2244,2
2245,2
2246,2
2247,3
2248,1
2249,1
2250,1
2251,1
2252,1
2253,3
2254,1
2255,2
2256,3
2257,3
2258,3
2259,1
2260,2
2261,1
2262,1
2263,3
2264,2
2265,2
2266,1
2267,2
2268,3
2269,2
2270,2
2271,3
2272,1
2273,1
2274,1
2275,3
2276,3
2277,3
2278,1
2279,1
2280,2
2281,3
2282,1
2283,1
2284,3
2285,2
2286,2
2287,1
2288,2
2289,3
2290,1
2291,3
2292,1
2293,1
2294,3
2295,1
2296,1
2297,3
2298,1
2299,3
2300,1
2301,3
2302,3
2303,1
2304,3
2305,2
2306,1
2307,3
2308,1
2309,1
2310,1
2311,1
2312,3
2313,1
2314,1
2315,3
2316,1
2317,3
2318,1
2319,2
2320,1
2321,1
2322,1
2323,3
2324,3
2325,1
2326,3
2327,1
2328,2
2329,1
2330,1
2331,3
2332,2
2333,2
2334,1
2335,3
2336,1
2337,3
2338,2
2339,3
2340,1
2341,1
2342,1
2343,2
2344,1
2345,2
2346,1
2347,1
2348,1
2349,1
2350,2
2351,3
2352,2
2353,1
2354,1
2355,2
2356,3
2357,1
2358,3
2359,1
2360,1
2361,3
2362,2
2363,1
2364,1
2365,3
2366,1
2367,1
2368,2
2369,1
2370,1
2371,1
2372,3
2373,1
2374,1
2375,3
2376,1
2377,3
2378,1
2379,3
2380,1
2381,2
2382,3
2383,1
2384,1
2385,1
2386,1
2387,3
2388,1
2389,3
2390,1
2391,1
2392,3
2393,1
2394,1
2395,2
2396,1
2397,2
2398,3
2399,3
2400,1
2401,3
2402,1
2403,2
2404,2
2405,1
2406,1
2407,3
2408,3
2409,3
2410,1
2411,1
2412,2
2413,1
2414,2
2415,2
2416,3
2417,3
2418,3
2419,3
2420,1
2421,3
2422,2
2423,3
2424,2
2425,2
2426,3
2427,2
2428,1
2429,2
2430,2
2431,2
2432,3
2433,1
2434,1
2435,1
2436,1
2437,1
2438,1
2439,3
2440,3
2441,1
2442,2
2443,2
2444,1
2445,2
2446,3
2447,2
2448,1
2449,1
2450,2
2451,1
2452,1
2453,2
2454,1
2455,1
2456,1
2457,1
2458,1
2459,3
2460,1
2461,1
2462,1
2463,2
2464,1
2465,2
2466,1
2467,2
2468,1
2469,3
2470,2
2471,1
2472,3
2473,3
2474,3
2475,1
2476,2
2477,1
2478,1
2479,1
2480,3
2481,1
2482,1
2483,1
2484,2
2485,1
2486,3
2487,1
2488,3
2489,2
2490,1
2491,1
2492,1
2493,1
2494,3
2495,3
2496,1
2497,3
2498,1
2499,1
2500,1
2501,1
2502,3
2503,3
2504,3
2505,3
2506,1
2507,1
2508,3
2509,1
2510,3
2511,3
2512,2
2513,2
2514,1
2515,1
2516,3
2517,3
2518,2
2519,3
2520,3
2521,1
2522,2
2523,2
2524,1
2525,1
2526,1
2527,1
2528,1
2529,1
2530,2
2531,1
2532,1
2533,3
2534,3
2535,1
2536,1
2537,3
2538,1
2539,1
2540,3
2541,1
2542,3
2543,1
2544,2
2545,1
2546,2
2547,1
2548,1
2549,3
2550,1
2551,1
2552,2
2553,2
2554,2
2555,3
2556,1
2557,2
2558,3
2559,1
2560,2
2561,2
2562,3
2563,3
2564,3
2565,3
2566,1
2567,3
2568,1
2569,3
2570,1
2571,2
2572,2
2573,3
2574,3
2575,1
2576,2
2577,2
2578,1
2579,3
2580,3
2581,2
2582,3
2583,1
2584,3
2585,3
2586,3
2587,3
2588,1
2589,1
2590,1
2591,1
2592,2
2593,3
2594,1
2595,2
2596,2
2597,2
2598,3
2599,2
2600,2
2601,1
2602,1
2603,2
2604,1
2605,2
2606,1
2607,1
2608,2
2609,3
2610,1
2611,2
2612,1
2613,3
2614,3
2615,1
2616,2
2617,1
2618,1
2619,1
2620,2
2621,1
2622,3
2623,3
2624,2
2625,1
2626,2
2627,3
2628,3
2629,1
2630,1
2631,1
2632,2
2633,1
2634,1
2635,1
2636,3
2637,2
2638,1
2639,1
2640,3
2641,1
2642,1
2643,3
2644,1
2645,3
2646,2
2647,1
2648,2
2649,3
2650,1
2651,3
2652,1
2653,3
2654,1
2655,1
2656,3
2657,1
2658,3
2659,1
2660,1
2661,2
2662,1
2663,3
2664,2
2665,1
2666,3
2667,1
2668,3
2669,2
2670,1
2671,3
2672,3
2673,2
2674,3
2675,1
2676,1
2677,3
2678,2
2679,1
2680,1
2681,1
2682,3
2683,1
2684,1
2685,1
2686,1
2687,1
2688,1
2689,1
2690,2
2691,3
2692,1
2693,3
2694,1
2695,3
2696,2
2697,1
2698,3
2699,1
2700,1
2701,1
2702,1
2703,1
2704,1
2705,2
2706,3
2707,3
2708,1
2709,3
2710,3
2711,1
2712,3
2713,3
2714,3
2715,2
2716,1
2717,1
2718,1
2719,1
2720,1
2721,3
2722,1
2723,2
2724,2
2725,3
2726,3
2727,1
2728,3
2729,1
2730,1
2731,2
2732,2
2733,2
2734,3
2735,1
2736,3
2737,1
2738,2
2739,1
2740,1
2741,1
2742,3
2743,3
2744,1
2745,1
2746,2
2747,1
2748,3
2749,3
2750,2
2751,2
2752,2
2753,3
2754,3
2755,2
2756,1
2757,1
2758,3
2759,3
2760,1
2761,2
2762,1
2763,1
2764,2
2765,2
2766,2
2767,1
2768,1
2769,2
2770,1
2771,1
2772,2
2773,2
2774,1
2775,1
2776,1
2777,3
2778,2
2779,2
2780,1
2781,1
2782,2
2783,2
2784,1
2785,2
2786,1
2787,1
2788,2
2789,3
2790,2
2791,1
2792,3
2793,3
2794,3
2795,1
2796,1
2797,2
2798,1
2799,1
2800,1
2801,2
2802,1
2803,3
2804,1
2805,3
2806,1
2807,1
2808,2
2809,2
2810,1
2811,1
2812,1
2813,2
2814,2
2815,3
2816,3
2817,1
2818,3
2819,3
2820,3
2821,2
2822,3
2823,2
2824,3
2825,3
2826,2
2827,1
2828,1
2829,2
2830,3
2831,3
2832,2
2833,2
2834,3
2835,1
2836,1
2837,1
2838,2
2839,3
2840,2
2841,2
2842,1
2843,1
2844,1
2845,1
2846,1
2847,3
2848,1
2849,1
2850,3
2851,2
2852,1
2853,2
2854,2
2855,1
2856,1
2857,1
2858,3
2859,3
2860,1
2861,3
2862,3
2863,3
2864,3
2865,3
2866,1
2867,3
2868,2
2869,1
2870,1
2871,1
2872,1
2873,2
2874,1
2875,1
2876,1
2877,2
2878,1
2879,1
2880,2
2881,1
2882,2
2883,1
2884,1
2885,2
2886,3
2887,2
2888,2
2889,1
2890,3
2891,2
2892,2
2893,3
2894,3
2895,1
2896,1
2897,1
2898,3
2899,1
2900,3
2901,2
2902,1
2903,3
2904,1
2905,1
2906,1
2907,1
2908,3
2909,2
2910,3
2911,2
2912,3
2913,3
2914,2
2915,3
2916,3
2917,1
2918,1
2919,3
2920,1
2921,3
2922,3
2923,2
2924,1
2925,2
2926,2
2927,1
2928,3
2929,2
2930,3
2931,2
2932,1
2933,1
2934,2
2935,2
2936,1
2937,1
2938,1
2939,3
2940,3
2941,1
2942,1
2943,2
2944,3
2945,1
2946,3
2947,1
2948,2
2949,1
2950,3
2951,2
2952,1
2953,1
2954,2
2955,2
2956,2
2957,1
2958,2
2959,2
2960,2
2961,3
2962,1
2963,1
2964,3
2965,1
2966,2
2967,2
2968,2
2969,3
2970,1
2971,3
2972,2
2973,1
2974,2
2975,3
2976,1
2977,3
2978,1
2979,1
2980,1
2981,1
2982,1
2983,2
2984,1
2985,1
2986,1
2987,1
2988,3
2989,2
2990,1
2991,2
2992,1
2993,3
2994,2
2995,1
2996,1
